Id Sensore,Data-Ora, Medio
14390,2020/10/29 18:00,154
14390,2020/10/29 19:00,194
14390,2020/10/29 20:00,235
14390,2020/10/29 21:00,229
14390,2020/10/29 22:00,137
14390,2020/10/29 23:00,254
14390,2020/10/30 00:00,337
14390,2020/10/30 01:00,353
14390,2020/10/30 02:00,172
14390,2020/10/30 03:00,315
14390,2020/10/30 04:00,245
14390,2020/10/30 05:00,279
14390,2020/10/30 06:00,249
14390,2020/10/30 07:00,316
14390,2020/10/30 08:00,203
14390,2020/10/30 09:00,104
14390,2020/10/30 10:00,71
14390,2020/10/30 11:00,30
14390,2020/10/30 12:00,58
14390,2020/10/30 13:00,249
14390,2020/10/30 14:00,253
14390,2020/10/30 15:00,164
14390,2020/10/30 16:00,124
14390,2020/10/30 17:00,131
14390,2020/10/30 18:00,148
14390,2020/10/30 19:00,198
14390,2020/10/30 20:00,181
14390,2020/10/30 21:00,282
14390,2020/10/30 22:00,315
14390,2020/10/30 23:00,288
14390,2020/10/31 00:00,338
14390,2020/10/31 01:00,341
14390,2020/10/31 02:00,317
14390,2020/10/31 03:00,293
14390,2020/10/31 04:00,166
14390,2020/10/31 05:00,310
14390,2020/10/31 06:00,307
14390,2020/10/31 07:00,188
14390,2020/10/31 08:00,180
14390,2020/10/31 09:00,91
14390,2020/10/31 10:00,129
14390,2020/10/31 11:00,96
14390,2020/10/31 12:00,160
14390,2020/10/31 13:00,154
14390,2020/10/31 14:00,247
14390,2020/10/31 15:00,255
14390,2020/10/31 16:00,249
14390,2020/10/31 17:00,285
14390,2020/10/31 18:00,246
14390,2020/10/31 19:00,173
14390,2020/10/31 20:00,203
14390,2020/10/31 21:00,177
14390,2020/10/31 22:00,185
14390,2020/10/31 23:00,271
14390,2020/11/01 00:00,193
14390,2020/11/01 01:00,179
14390,2020/11/01 02:00,164
14390,2020/11/01 03:00,194
14390,2020/11/01 04:00,252
14390,2020/11/01 05:00,148
14390,2020/11/01 06:00,70
14390,2020/11/01 07:00,118
14390,2020/11/01 08:00,116
14390,2020/11/01 09:00,319
14390,2020/11/01 10:00,226
14390,2020/11/01 11:00,251
14390,2020/11/01 12:00,126
14390,2020/11/01 13:00,192
14390,2020/11/01 14:00,253
14390,2020/11/01 15:00,245
14390,2020/11/01 16:00,256
14390,2020/11/01 17:00,262
14390,2020/11/01 18:00,257
14390,2020/11/01 19:00,278
14390,2020/11/01 20:00,289
14390,2020/11/01 21:00,248
14390,2020/11/01 22:00,294
14390,2020/11/01 23:00,317
14390,2020/11/02 00:00,233
14390,2020/11/02 01:00,225
14390,2020/11/02 02:00,328
14390,2020/11/02 03:00,172
14390,2020/11/02 04:00,314
14390,2020/11/02 05:00,85
14390,2020/11/02 06:00,351
14390,2020/11/02 07:00,340
14390,2020/11/02 08:00,105
14390,2020/11/02 09:00,138
14390,2020/11/02 10:00,158
14390,2020/11/02 11:00,157
14390,2020/11/02 12:00,23
14390,2020/11/02 13:00,85
14390,2020/11/02 14:00,140
14390,2020/11/02 15:00,166
14390,2020/11/02 16:00,152
14390,2020/11/02 17:00,151
14390,2020/11/02 18:00,154
14390,2020/11/02 19:00,117
14390,2020/11/02 20:00,95
14390,2020/11/02 21:00,116
14390,2020/11/02 22:00,73
14390,2020/11/02 23:00,90
14390,2020/11/03 00:00,84
14390,2020/11/03 01:00,47
14390,2020/11/03 02:00,88
14390,2020/11/03 03:00,140
14390,2020/11/03 04:00,126
14390,2020/11/03 05:00,86
14390,2020/11/03 06:00,101
14390,2020/11/03 07:00,75
14390,2020/11/03 08:00,139
14390,2020/11/03 09:00,140
14390,2020/11/03 10:00,134
14390,2020/11/03 11:00,76
14390,2020/11/03 12:00,110
14390,2020/11/03 13:00,63
14390,2020/11/03 14:00,79
14390,2020/11/03 15:00,173
14390,2020/11/03 16:00,150
14390,2020/11/03 17:00,156
14390,2020/11/03 18:00,155
14390,2020/11/03 19:00,147
14390,2020/11/03 20:00,147
14390,2020/11/03 21:00,165
14390,2020/11/03 22:00,193
14390,2020/11/03 23:00,183
14390,2020/11/04 00:00,145
14390,2020/11/04 01:00,142
14390,2020/11/04 02:00,124
14390,2020/11/04 03:00,154
14390,2020/11/04 04:00,110
14390,2020/11/04 05:00,94
14390,2020/11/04 06:00,72
14390,2020/11/04 07:00,148
14390,2020/11/04 08:00,82
14390,2020/11/04 09:00,104
14390,2020/11/04 10:00,142
14390,2020/11/04 11:00,148
14390,2020/11/04 12:00,173
14390,2020/11/04 13:00,275
14390,2020/11/04 14:00,253
14390,2020/11/04 15:00,241
14390,2020/11/04 16:00,219
14390,2020/11/04 17:00,203
14390,2020/11/04 18:00,162
14390,2020/11/04 19:00,156
14390,2020/11/04 20:00,180
14390,2020/11/04 21:00,200
14390,2020/11/04 22:00,158
14390,2020/11/04 23:00,301
14390,2020/11/05 00:00,284
